Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),THERMAL ZONE 1 THERMAL ZONE:Zone Air Temperature [C](Hourly) 
 01/21  22:00:00,3.2583333333333335,13.50987659496415 
 01/21  23:00:00,3.125,12.64695830487486 
 01/21  24:00:00,3.0583333333333337,12.274387980797484 
 01/22  01:00:00,3.216666666666667,12.14365245025016 
 01/22  02:00:00,3.125,12.038828773107613 
 01/22  03:00:00,2.7666666666666677,11.906260503736183 
 01/22  04:00:00,2.4250000000000004,11.774166822456186 
 01/22  05:00:00,2.4166666666666667,11.682680874407203 
 01/22  06:00:00,2.5583333333333337,11.637344161071795 
 01/22  07:00:00,2.716666666666667,12.275685110467516 
 01/22  08:00:00,2.858333333333333,12.653637584544299 
 01/22  09:00:00,2.9583333333333337,12.733761109065128 
 01/22  10:00:00,2.9416666666666666,12.763962073043553 
 01/22  11:00:00,3.4250000000000004,12.79041852739813 
 01/22  12:00:00,4.266666666666666,12.842438591545191 
 01/22  13:00:00,5.125,12.906313169506762 
 01/22  14:00:00,5.325,12.96576146487773 
 01/22  15:00:00,5.083333333333333,12.983489582811936 
 01/22  16:00:00,4.825,12.985112315257803 
 01/22  17:00:00,4.5249999999999999,13.02543354856814 
 01/22  18:00:00,4.283333333333334,13.082486882178893 
 01/22  19:00:00,4.0249999999999999,13.06499011499335 
 01/22  20:00:00,4.016666666666667,13.033560405264402 
 01/22  21:00:00,4.216666666666666,13.05152353928022 
 01/22  22:00:00,4.416666666666667,13.038657760989743 
 01/22  23:00:00,4.208333333333333,12.316244532636082 
 01/22  24:00:00,3.8833333333333335,11.974470695922819 
 01/23  01:00:00,3.7416666666666669,11.859068774009403 
 01/23  02:00:00,3.466666666666667,11.757336903874796 
 01/23  03:00:00,3.125,11.66855329975729 
 01/23  04:00:00,3.1166666666666669,11.590358677242856 
 01/23  05:00:00,3.0833333333333337,11.566838690743742 
 01/23  06:00:00,2.9416666666666666,11.542325351317063 
 01/23  07:00:00,2.783333333333333,12.144328467251884 
 01/23  08:00:00,2.9333333333333337,12.513182525328837 
 01/23  09:00:00,3.391666666666667,12.626819449824188 
 01/23  10:00:00,3.8333333333333337,12.696508433095325 
 01/23  11:00:00,4.583333333333333,12.733878631749555 
 01/23  12:00:00,5.0,12.746538910218327 
 01/23  13:00:00,4.941666666666666,12.7606533990201 
 01/23  14:00:00,4.958333333333333,12.783395735215855 
 01/23  15:00:00,5.583333333333333,12.82952841338822 
 01/23  16:00:00,5.358333333333333,12.868553781281383 
 01/23  17:00:00,4.783333333333334,12.879430447386604 
 01/23  18:00:00,4.5249999999999999,12.92812181895839 
 01/23  19:00:00,4.283333333333334,12.957917247666574 
 01/23  20:00:00,4.0249999999999999,12.976740088234339 
 01/23  21:00:00,3.725,12.98096867047954 
 01/23  22:00:00,3.4250000000000004,12.973560079714327 
 01/23  23:00:00,3.3000000000000004,12.294766642677791 
 01/23  24:00:00,3.3000000000000004,11.892937059180392 
 01/24  01:00:00,3.3000000000000004,11.779265205804796 
 01/24  02:00:00,3.125,11.694319764588018 
 01/24  03:00:00,3.0,11.61749015922364 
 01/24  04:00:00,3.1166666666666669,11.58110680576589 
 01/24  05:00:00,3.0833333333333337,11.550236725711628 
 01/24  06:00:00,2.4166666666666667,11.442878362660542 
 01/24  07:00:00,1.9416666666666667,12.011349824296417 
 01/24  08:00:00,1.9583333333333333,12.376684216434202 
 01/24  09:00:00,2.1166666666666669,12.464351357636659 
 01/24  10:00:00,2.2583333333333335,12.516231626522336 
 01/24  11:00:00,3.116666666666667,12.582499714133768 
 01/24  12:00:00,4.516666666666667,12.667225715149101 
 01/24  13:00:00,5.916666666666667,12.757963454556318 
 01/24  14:00:00,6.616666666666667,12.865103403044833 
 01/24  15:00:00,6.758333333333333,12.974654563439437 
 01/24  16:00:00,6.916666666666667,13.09202929107264 
 01/24  17:00:00,6.416666666666667,13.193472575438415 
 01/24  18:00:00,5.416666666666667,13.258726384869638 
 01/24  19:00:00,4.708333333333333,12.63125982616418 
 01/24  20:00:00,4.033333333333333,12.310216138823487 
 01/24  21:00:00,3.2916666666666667,12.118268258805225 
 01/24  22:00:00,2.65,11.948450104471283 
 01/24  23:00:00,2.1666666666666667,11.801818094842276 
 01/24  24:00:00,1.7083333333333333,11.667858592267251 
 01/25  01:00:00,1.2666666666666667,11.52856816759972 
 01/25  02:00:00,1.0416666666666668,11.4130710362151 
 01/25  03:00:00,1.0,11.332814235015598 
 01/25  04:00:00,0.7083333333333334,11.23903932343179 
 01/25  05:00:00,0.6166666666666667,11.144087791036436 
 01/25  06:00:00,0.875,11.117834686609678 
 01/25  07:00:00,0.65,11.059564160525169 
 01/25  08:00:00,0.34166666666666675,10.950799083351435 
 01/25  09:00:00,0.3,10.886996801149146 
 01/25  10:00:00,0.24166666666666668,10.835716474040085 
 01/25  11:00:00,0.6666666666666666,10.837724771977167 
 01/25  12:00:00,0.8250000000000001,10.864197114047914 
 01/25  13:00:00,0.5833333333333334,10.812393779232055 
 01/25  14:00:00,0.20833333333333335,10.72057631533887 
 01/25  15:00:00,0.05833333333333333,10.638787719224787 
 01/25  16:00:00,0.15833333333333333,10.644683635294387 
 01/25  17:00:00,0.024999999999999999,10.586069441043579 
 01/25  18:00:00,-0.2750000000000001,10.543676298244313 
 01/25  19:00:00,-0.5750000000000001,10.42833113878932 
 01/25  20:00:00,-0.8166666666666665,10.31048332491635 
 01/25  21:00:00,-1.0166666666666667,10.262204641124479 
 01/25  22:00:00,-1.2166666666666668,10.15266982697806 
 01/25  23:00:00,-1.125,10.050138480882497 
 01/25  24:00:00,-1.2916666666666668,9.99749276542903 
 01/26  01:00:00,-1.7333333333333335,9.924423742647053 
 01/26  02:00:00,-2.0166666666666668,9.825112291279633 
 01/26  03:00:00,-2.216666666666667,9.73868308625665 
 01/26  04:00:00,-2.4166666666666667,9.655606832139958 
 01/26  05:00:00,-2.6750000000000004,9.568883405653852 
 01/26  06:00:00,-2.9166666666666667,9.48054100524804 
 01/26  07:00:00,-2.9416666666666666,10.46081496913792 
 01/26  08:00:00,-2.9583333333333337,10.8404147084786 
 01/26  09:00:00,-3.0,10.949014451641462 
 01/26  10:00:00,-3.0583333333333337,10.994651691954763 
 01/26  11:00:00,-3.0416666666666667,11.013555555732888 
 01/26  12:00:00,-3.0,11.023327439536799 
 01/26  13:00:00,-3.233333333333333,11.021600016006197 
 01/26  14:00:00,-3.4583333333333337,11.014285820728544 
 01/26  15:00:00,-3.5,11.016795486408157 
 01/26  16:00:00,-3.5583333333333337,11.02421280240307 
 01/26  17:00:00,-3.716666666666667,11.027886462764848 
 01/26  18:00:00,-3.9166666666666667,11.024999506791075 
 01/26  19:00:00,-4.233333333333333,11.010210282049572 
 01/26  20:00:00,-4.516666666666667,10.97973012893815 
 01/26  21:00:00,-4.658333333333333,10.942925430723287 
 01/26  22:00:00,-4.816666666666666,10.89898860069242 
 01/26  23:00:00,-4.958333333333333,9.648684871430822 
 01/26  24:00:00,-5.0,9.088986654717078 
 01/27  01:00:00,-5.058333333333334,8.883363609713044 
 01/27  02:00:00,-5.1000000000000009,8.74680562619742 
 01/27  03:00:00,-5.158333333333333,8.647625003085765 
 01/27  04:00:00,-5.2,8.565989912056594 
 01/27  05:00:00,-5.083333333333333,8.516909574113301 
 01/27  06:00:00,-4.941666666666666,8.491502909098765 
 01/27  07:00:00,-4.783333333333334,9.568564365090748 
 01/27  08:00:00,-4.875,9.989856374811744 
 01/27  09:00:00,-4.708333333333333,10.130283298001915 
 01/27  10:00:00,-4.1499999999999999,10.22205894487835 
 01/27  11:00:00,-3.4916666666666669,10.29171968281398 
 01/27  12:00:00,-2.850000000000001,10.35422744304091 
 01/27  13:00:00,-2.191666666666667,10.419115559429486 
 01/27  14:00:00,-1.6083333333333335,10.49358999343802 
 01/27  15:00:00,-1.1083333333333335,10.577357543542892 
 01/27  16:00:00,-0.6083333333333333,10.673643436492874 
 01/27  17:00:00,-0.16666666666666667,10.777352528866887 
 01/27  18:00:00,0.05833333333333333,10.874995357089747 
 01/27  19:00:00,0.21666666666666668,10.960665620201516 
 01/27  20:00:00,0.18333333333333336,11.033253771195853 
 01/27  21:00:00,0.041666666666666667,11.084836988483337 
 01/27  22:00:00,-0.11666666666666666,11.124901539093083 
 01/27  23:00:00,-0.43333333333333337,10.26467660332016 
 01/27  24:00:00,-0.8916666666666666,9.887146739230639 
 01/28  01:00:00,-1.3333333333333333,9.71273619541295 
 01/28  02:00:00,-1.6166666666666665,9.595459347136338 
 01/28  03:00:00,-1.875,9.507362974125345 
 01/28  04:00:00,-2.1166666666666669,9.426179255220326 
 01/28  05:00:00,-2.0833333333333337,9.378632013994214 
 01/28  06:00:00,-2.2916666666666667,9.331377696168893 
 01/28  07:00:00,-2.7916666666666667,10.2279024740431 
 01/28  08:00:00,-3.0,10.577982307815017 
 01/28  09:00:00,-2.4166666666666667,10.708197868858031 
 01/28  10:00:00,-1.5333333333333333,10.834716599247733 
 01/28  11:00:00,-0.5,10.992252799529063 
 01/28  12:00:00,1.1666666666666668,11.209200324527956 
 01/28  13:00:00,2.6999999999999999,11.466177784174733 
 01/28  14:00:00,3.3166666666666666,11.732445296837435 
 01/28  15:00:00,3.4583333333333337,11.980675943079375 
 01/28  16:00:00,3.616666666666667,12.237451903440933 
 01/28  17:00:00,3.0583333333333337,12.44850593644505 
 01/28  18:00:00,2.0166666666666668,12.604899042484078 
 01/28  19:00:00,0.9583333333333334,12.729439547134759 
 01/28  20:00:00,0.44166666666666667,12.822120211862539 
 01/28  21:00:00,0.2833333333333333,12.877074941367676 
 01/28  22:00:00,0.08333333333333333,12.879657245247645 
 01/28  23:00:00,-0.05833333333333333,11.825338315988555 
 01/28  24:00:00,-0.21666666666666668,11.333518708467095 
 01/29  01:00:00,-0.35833333333333336,11.09416927599104 
 01/29  02:00:00,-0.39999999999999999,10.919684051964352 
 01/29  03:00:00,-0.34166666666666675,10.850090535056943 
 01/29  04:00:00,-0.3,10.763982960734055 
 01/29  05:00:00,-0.3,10.678577606179126 
 01/29  06:00:00,-0.3,10.604333761275252 
 01/29  07:00:00,-0.3,11.461579600172812 
 01/29  08:00:00,-0.24166666666666668,11.768620283485389 
 01/29  09:00:00,-0.14166666666666667,11.89122443571114 
 01/29  10:00:00,-0.041666666666666667,11.933467906052185 
 01/29  11:00:00,0.0,11.95297467772159 
 01/29  12:00:00,0.6416666666666667,11.983881408786845 
 01/29  13:00:00,1.8,12.053200967526577 
 01/29  14:00:00,2.766666666666667,12.140512632005752 
 01/29  15:00:00,3.625,12.23985636336335 
 01/29  16:00:00,3.358333333333333,12.324381386851286 
 01/29  17:00:00,2.5500000000000004,12.373959383259996 
 01/29  18:00:00,1.95,12.422631638283387 
 01/29  19:00:00,1.3500000000000004,12.458570747902782 
 01/29  20:00:00,0.9249999999999999,12.478732821728804 
 01/29  21:00:00,0.6833333333333335,12.482373098490215 
 01/29  22:00:00,0.425,12.464147056799808 
 01/29  23:00:00,0.24166666666666668,11.432478220863557 
 01/29  24:00:00,0.08333333333333333,10.993368977082924 
 01/30  01:00:00,-0.05833333333333333,10.811352306765154 
 01/30  02:00:00,-0.625,10.637872378996692 
 01/30  03:00:00,-1.0,10.461771496580019 
 01/30  04:00:00,-1.1166666666666668,10.357745964142558 
 01/30  05:00:00,-1.0833333333333333,10.276492419285378 
 01/30  06:00:00,-2.1666666666666667,10.106633301882662 
 01/30  07:00:00,-2.7666666666666677,10.99959517710901 
 01/30  08:00:00,-2.25,11.368690387735109 
 01/30  09:00:00,-2.0,11.46118987290005 
 01/30  10:00:00,-1.1833333333333334,11.528605669273537 
 01/30  11:00:00,0.3333333333333333,11.67083182635796 
 01/30  12:00:00,1.5833333333333333,11.852009493099251 
 01/30  13:00:00,2.6999999999999999,12.064771016509456 
 01/30  14:00:00,3.6666666666666667,12.323268221644767 
 01/30  15:00:00,4.0,12.5837679047741 
 01/30  16:00:00,3.358333333333333,12.802029782357403 
 01/30  17:00:00,2.375,12.96139457171929 
 01/30  18:00:00,1.4166666666666668,13.092169400832445 
 01/30  19:00:00,0.06666666666666667,13.197938995923208 
 01/30  20:00:00,-0.25,13.275161232303367 
 01/30  21:00:00,-0.5833333333333334,13.312429558280869 
 01/30  22:00:00,-1.0,13.262694699547489 
 01/30  23:00:00,-1.0,12.055441509928862 
 01/30  24:00:00,-1.5833333333333333,11.437027831086875 
 01/31  01:00:00,-2.0,11.100504564963743 
 01/31  02:00:00,-2.0,10.898637834867515 
 01/31  03:00:00,-2.2916666666666667,10.711523383973978 
 01/31  04:00:00,-2.7916666666666667,10.49934119617303 
 01/31  05:00:00,-3.0,10.31818140744223 
 01/31  06:00:00,-3.5833333333333337,10.13034268553696 
 01/31  07:00:00,-3.7083333333333337,11.13974659112039 
 01/31  08:00:00,-3.7916666666666667,11.554622377015939 
 01/31  09:00:00,-3.4166666666666667,11.61898448478716 
 01/31  10:00:00,-2.2416666666666664,11.685898218157427 
 01/31  11:00:00,-1.1166666666666668,11.799076606591536 
 01/31  12:00:00,-0.1166666666666667,11.947066689223192 
 01/31  13:00:00,0.8833333333333333,12.131879649058883 
 01/31  14:00:00,1.7083333333333333,12.34740985945107 
 01/31  15:00:00,2.466666666666667,12.58096706387976 
 01/31  16:00:00,3.266666666666666,12.815353037214026 
 01/31  17:00:00,3.016666666666667,12.994954714478217 
 01/31  18:00:00,2.0166666666666668,13.117676362923879 
 01/31  19:00:00,0.8416666666666668,12.22947863929376 
 01/31  20:00:00,0.3,11.851927824472578 
 01/31  21:00:00,0.3,11.746801849460569 
 01/31  22:00:00,0.4166666666666667,11.66742481169107 
 01/31  23:00:00,0.8500000000000002,11.62362231668758 
 01/31  24:00:00,1.5666666666666665,11.633435595207443 
 02/01  01:00:00,2.483333333333333,11.684739755858969 
 02/01  02:00:00,3.483333333333333,11.768995774968195 
 02/01  03:00:00,4.25,11.85203961727013 
 02/01  04:00:00,4.733333333333333,11.9088696276267 
 02/01  05:00:00,5.016666666666667,11.948486780407125 
 02/01  06:00:00,5.158333333333333,11.971897394116928 
 02/01  07:00:00,4.908333333333333,11.95848415709459 
 02/01  08:00:00,4.875,11.938711325856398 
 02/01  09:00:00,5.0,11.966626829436619 
 02/01  10:00:00,5.291666666666667,12.012676744624886 
 02/01  11:00:00,6.375,12.166712548783766 
 02/01  12:00:00,7.7,12.395008664306746 
 02/01  13:00:00,7.908333333333334,12.539748933630668 
 02/01  14:00:00,7.875,12.601717375396442 
 02/01  15:00:00,8.0,12.668307157444245 
 02/01  16:00:00,7.883333333333333,12.721798673983378 
 02/01  17:00:00,7.916666666666667,12.775272120862 
 02/01  18:00:00,8.0,12.841685868402508 
 02/01  19:00:00,8.116666666666668,12.899805666700536 
 02/01  20:00:00,8.666666666666666,13.007071530007059 
 02/01  21:00:00,10.166666666666666,13.240985252937883 
 02/01  22:00:00,10.183333333333334,13.415025730076153 
 02/01  23:00:00,9.25,13.365954121640357 
 02/01  24:00:00,8.416666666666666,13.302312373190987 
 02/02  01:00:00,7.4750000000000009,13.19228818988222 
 02/02  02:00:00,7.041666666666667,13.112882675630927 
 02/02  03:00:00,6.416666666666667,13.040037594683156 
 02/02  04:00:00,6.0,12.936078562703108 
 02/02  05:00:00,6.0,12.902150009205267 
 02/02  06:00:00,5.416666666666667,12.81312010656483 
 02/02  07:00:00,5.116666666666667,13.368973175985567 
 02/02  08:00:00,5.083333333333333,13.601125381774857 
 02/02  09:00:00,5.058333333333334,13.626525753654138 
 02/02  10:00:00,5.216666666666667,13.679102683080977 
 02/02  11:00:00,5.708333333333333,13.704271844589807 
 02/02  12:00:00,6.583333333333333,13.746574286491658 
 02/02  13:00:00,7.5249999999999999,13.80787630823468 
 02/02  14:00:00,7.958333333333333,13.873209009867397 
 02/02  15:00:00,8.0,13.936054999237525 
 02/02  16:00:00,7.825,14.002158779607717 
 02/02  17:00:00,7.875,14.072489924664394 
 02/02  18:00:00,8.0,14.147208363430705 
 02/02  19:00:00,7.6499999999999999,14.195461222358281 
 02/02  20:00:00,7.166666666666667,14.21219790820719 
 02/02  21:00:00,7.0,14.220690417665999 
 02/02  22:00:00,6.941666666666666,14.22558914379668 
 02/02  23:00:00,6.958333333333333,13.62048986373628 
 02/02  24:00:00,6.416666666666667,13.303323801898359 
 02/03  01:00:00,5.941666666666666,13.108499980043371 
 02/03  02:00:00,5.958333333333333,13.028973241329611 
 02/03  03:00:00,6.0,12.987282103560846 
 02/03  04:00:00,5.883333333333333,12.935597515795843 
 02/03  05:00:00,5.916666666666667,12.891025280165684 
 02/03  06:00:00,5.416666666666667,12.790652191823066 
 02/03  07:00:00,5.116666666666667,13.315489495072385 
 02/03  08:00:00,5.083333333333333,13.571940373491593 
 02/03  09:00:00,5.0,13.621159337204825 
 02/03  10:00:00,5.291666666666667,13.600839877427314 
 02/03  11:00:00,5.791666666666667,13.596875020950506 
 02/03  12:00:00,6.0,13.586775950762615 
 02/03  13:00:00,6.466666666666666,13.580358395873788 
 02/03  14:00:00,6.916666666666667,13.5949594956142 
 02/03  15:00:00,7.583333333333333,13.62074245339729 
 02/03  16:00:00,8.641666666666668,13.678418097256924 
 02/03  17:00:00,9.625,13.759939780333236 
 02/03  18:00:00,10.583333333333334,13.871549062213737 
 02/03  19:00:00,11.174999999999999,13.976870635531166 
 02/03  20:00:00,11.125,14.063226064510049 
 02/03  21:00:00,9.833333333333334,14.10444116113469 
 02/03  22:00:00,8.65,14.112319831008309 
 02/03  23:00:00,7.583333333333333,13.602568751777915 
 02/03  24:00:00,7.0,13.306368786340747 
 02/04  01:00:00,6.883333333333333,13.229311372418965 
 02/04  02:00:00,6.333333333333333,13.122711193809798 
 02/04  03:00:00,5.416666666666667,12.943528515269348 
 02/04  04:00:00,5.233333333333334,12.809432111208056 
 02/04  05:00:00,5.166666666666667,12.762788189365763 
 02/04  06:00:00,5.0,12.678818582994106 
 02/04  07:00:00,5.233333333333334,13.320269863141933 
 02/04  08:00:00,5.166666666666667,13.583569706924364 
 02/04  09:00:00,5.3500000000000009,13.63433404644814 
 02/04  10:00:00,5.95,13.66892879142288 
 02/04  11:00:00,6.083333333333333,13.66091668718709 
 02/04  12:00:00,6.583333333333333,13.637802036390794 
 02/04  13:00:00,7.641666666666667,13.677686036401412 
 02/04  14:00:00,8.625,13.733382581347025 
 02/04  15:00:00,9.583333333333334,13.810634852855062 
 02/04  16:00:00,10.233333333333335,13.917405964725532 
 02/04  17:00:00,10.75,14.006946118529913 
 02/04  18:00:00,11.0,14.104751188843084 
 02/04  19:00:00,11.174999999999999,14.20799851274112 
 02/04  20:00:00,11.125,14.310479968286515 
 02/04  21:00:00,11.0,14.393517605421989 
 02/04  22:00:00,11.116666666666668,14.47319422244909 
 02/04  23:00:00,11.083333333333334,14.270994800870021 
 02/04  24:00:00,11.0,14.191194166062778 
 02/05  01:00:00,10.65,14.164176422913484 
 02/05  02:00:00,10.166666666666666,14.085714245224145 
 02/05  03:00:00,10.0,14.027188822760453 
 02/05  04:00:00,10.058333333333334,14.037408822499503 
 02/05  05:00:00,10.041666666666666,14.068102847299505 
 02/05  06:00:00,10.0,14.049302972071269 
 02/05  07:00:00,9.883333333333333,14.381153136070966 
 02/05  08:00:00,9.333333333333334,14.518061276818492 
 02/05  09:00:00,9.0,14.533239631103746 
 02/05  10:00:00,8.475,14.540817138932362 
 02/05  11:00:00,8.041666666666666,14.556601533117274 
 02/05  12:00:00,8.583333333333334,14.582517495444554 
 02/05  13:00:00,9.0,14.627562286715417 
 02/05  14:00:00,9.0,14.687526149217187 
 02/05  15:00:00,9.583333333333334,14.791887779644386 
 02/05  16:00:00,9.358333333333335,14.887883449099105 
 02/05  17:00:00,8.375,14.910596969455604 
